# run_id=qehg8s35, sweep_id=9u3vmnje, name=summer-sweep-19, val_score_best=0.010491266073806469, splitter=test:data/kulik/tmSCO-splits/tmSCO_0_test_indices.npy
dataset	data/kulik/dataloader_kulik.py:tmSCO
distance_emb_dim	64
dropout_p	0.05
features	torchchem_v1
geometry	xtb
graph_method	torchchem_v1
graph_mode	vector_masked
invariant	True
lr	0.001
max_neighbors	10
n_conv_layers	3
n_s	48
n_v	None
noH	True
radius	5.0
seed	123
sum_mode	node
target_column	Dispersion_E
train_frac	0.798
weight_decay	1e-05
