# run_id=9tu10yc1, sweep_id=y6026ssp, name=zany-sweep-64, val_score_best=1.0076624155044556, splitter=test:data/kulik/OctaKulik-splits/3_train_valid_3612/0_test_indices.txt
arch	normal
classification	False
dataset	data/kulik/dataloader_kulik.py:OctaFull
distance_emb_dim	48
dropout_p	0.1
features	torchchem_v1
geometry	default
graph_method	torchchem_v1
graph_mode	vector
invariant	True
lr	0.0005
max_neighbors	50
n_conv_layers	3
n_s	64
n_v	nan
noH	True
radius	2.5
seed	123
sum_mode	both
target_column	LUMO
train_frac	0.599
weight_decay	1e-05
