# run_id=ec4nz596, sweep_id=3mmya8wb, name=quiet-sweep-26, val_score_best=0.491120845079422, splitter=test:data/kulik/OctaKulik-splits/train_valid_3612/0_test_indices.txt
arch	normal
dataset	data/kulik/dataloader_kulik.py:OctaFull
distance_emb_dim	48
dropout_p	0.1
features	torchchem_v1
geometry	default
graph_method	torchchem_v1
graph_mode	vector_masked
invariant	True
lr	0.001
max_neighbors	10
n_conv_layers	3
n_s	48
n_v	None
noH	True
radius	2.5
seed	123
sum_mode	both
target_column	gap
weight_decay	1e-05
