# run_id=91g65162, sweep_id=nvz3xmao, name=stoic-sweep-22, val_score_best=1.8134418725967407, splitter=test:data/TMGSspinPlus/splits/0_test_indices.txt
arch	normal
dataset	data/TMGSspinPlus/dataloader_TMGSspinPlus.py:TMGSspinPlus
distance_emb_dim	16
dropout_p	0.05
features	torchchem_v1
geometry	default
graph_method	torchchem_v1
graph_mode	energy
invariant	True
lr	0.001
max_neighbors	10
n_conv_layers	3
n_s	64
n_v	nan
noH	True
radius	10.0
seed	123
sum_mode	node
target_column	dipole_moment_Debye
train_frac	0.8
weight_decay	1e-05
