# run_id=p5bp2u6z, sweep_id=xmn7nv76, name=mild-sweep-39, val_score_best=0.0278636030852794, splitter=test:data/TMGSspinPlus/splits/0_test_indices.txt
arch	normal
dataset	data/TMGSspinPlus/dataloader_TMGSspinPlus.py:TMGSspinPlus
distance_emb_dim	16
dropout_p	0.0
features	torchchem_v1
geometry	default
graph_method	torchchem_v1
graph_mode	vector_masked
invariant	True
lr	0.001
max_neighbors	10
n_conv_layers	3
n_s	48
n_v	nan
noH	True
radius	2.5
seed	123
sum_mode	both
target_column	hirshfeld
train_frac	0.8
weight_decay	1e-05
