# run_id=04uov6v0, sweep_id=2swidcb1, name=distinctive-sweep-59, val_score_best=1.0858899354934692, splitter=test:data/yuri/splits/0_test_indices.txt
arch	normal
dataset	data/yuri/dataloader_yuri.py:TMGSspinPlus
distance_emb_dim	32
dropout_p	0.1
features	torchchem_v1
geometry	default
graph_method	torchchem_v1
graph_mode	vector_masked
invariant	True
lr	0.001
max_neighbors	50
n_conv_layers	3
n_s	64
n_v	nan
noH	True
radius	5.0
seed	123
sum_mode	node
target_column	HOMO
train_frac	0.8
weight_decay	1e-05
