# run_id=nnlb8bj7, sweep_id=aw1fs8em, name=pious-sweep-17, val_score_best=0.0014359000457278468, splitter=test:data/kulik/tmPHOTO-splits/tmPHOTO_0_test_indices.npy
dataset	data/kulik/dataloader_kulik.py:tmPHOTO
distance_emb_dim	64
dropout_p	0.0
features	torchchem_v1
geometry	xtb
graph_method	torchchem_v1
graph_mode	vector
invariant	True
lr	0.0005
max_neighbors	50
n_conv_layers	3
n_s	64
n_v	None
noH	True
radius	5.0
seed	123
sum_mode	node
target_column	Dispersion_E
train_frac	0.8
weight_decay	1e-05
