# run_id=1vsduq5f, sweep_id=mly7kccj, name=elated-sweep-62, val_score_best=0.3719390630722046, splitter=test:data/TMGSspinPlus/splits/0_test_indices.txt
arch	normal
dataset	data/TMGSspinPlus/dataloader_TMGSspinPlus.py:TMGSspinPlus
distance_emb_dim	48
dropout_p	0.1
features	torchchem_v1
geometry	default
graph_method	torchchem_v1
graph_mode	vector_masked
invariant	True
lr	0.001
max_neighbors	50
n_conv_layers	3
n_s	64
n_v	nan
noH	True
radius	2.5
seed	123
sum_mode	both
target_column	gap
train_frac	0.8
weight_decay	1e-05
