# run_id=fxtd4uei, sweep_id=bozlc35j, name=graceful-sweep-24, val_score_best=0.3821024298667908, splitter=test:data/TMGSspinPlus/splits/0_test_indices.txt
arch	normal
dataset	data/TMGSspinPlus/dataloader_TMGSspinPlus.py:TMGSspinPlus
distance_emb_dim	32
dropout_p	0.0
features	torchchem_v1
geometry	default
graph_method	torchchem_v1
graph_mode	vector
invariant	True
lr	0.001
max_neighbors	50
n_conv_layers	3
n_s	64
n_v	nan
noH	True
radius	2.5
seed	123
sum_mode	both
target_column	gap
train_frac	0.8
weight_decay	1e-05
