# run_id=3v18cjfp, sweep_id=r0ni4mgm, name=misunderstood-sweep-13, val_score_best=0.0259193480014801, splitter=test:data/yuri/splits/0_test_indices.txt
arch	normal
dataset	data/yuri/dataloader_yuri.py:TMGSspinPlus
distance_emb_dim	16
dropout_p	0.0
features	torchchem_v1
geometry	default
graph_method	torchchem_v1
graph_mode	energy
invariant	True
lr	0.001
max_neighbors	10
n_conv_layers	3
n_s	48
n_v	nan
noH	True
radius	2.5
seed	123
sum_mode	both
target_column	hirshfeld
train_frac	0.8
weight_decay	0.0
