# run_id=wvadi380, sweep_id=pk4929pn, name=bumbling-sweep-47, val_score_best=0.4604842364788055, splitter=test:data/kulik/OctaKulik-splits/3_train_valid_3612/0_test_indices.txt
arch	normal
dataset	data/kulik/dataloader_kulik.py:OctaFull
distance_emb_dim	32
dropout_p	0.0
features	torchchem_v1
geometry	default
graph_method	torchchem_v1
graph_mode	vector
invariant	True
lr	0.001
max_neighbors	50
n_conv_layers	2
n_s	64
n_v	nan
noH	True
radius	2.5
seed	123
sum_mode	node
target_column	gap
weight_decay	0.0001
