# run_id=aaj70auj, sweep_id=yqyy9zgs, name=ancient-sweep-49, val_score_best=1.119482398033142, splitter=test:data/TMGSspinPlus/splits/0_test_indices.txt
arch	normal
dataset	data/TMGSspinPlus/dataloader_TMGSspinPlus.py:TMGSspinPlus
distance_emb_dim	32
dropout_p	0.1
features	torchchem_v1
geometry	default
graph_method	torchchem_v1
graph_mode	energy
invariant	True
lr	0.0005
max_neighbors	25
n_conv_layers	3
n_s	64
n_v	nan
noH	True
radius	2.5
seed	123
sum_mode	both
target_column	LUMO
train_frac	0.8
weight_decay	0.001
