# run_id=1x0k9x3y, sweep_id=90febnc0, name=hearty-sweep-34, val_score_best=21.800602914743312, splitter=test:data/tmPHOTO/splits/tmPHOTO_0_test_indices.npy
dataset	data/tmPHOTO/dataloader_tmPHOTO.py:tmPHOTO
distance_emb_dim	64
dropout_p	0.0
features	torchchem_v1
geometry	xtb
graph_method	torchchem_v1
graph_mode	vector_masked
invariant	True
lr	0.001
max_neighbors	50
n_conv_layers	3
n_s	32
n_v	nan
noH	True
radius	5.0
seed	123
sum_mode	node
target_column	Polarizability
train_frac	0.8
weight_decay	1e-05
