# run_id=bvs8aunk, sweep_id=xw1k427a, name=fine-sweep-16, val_score_best=1.4370694901069332, splitter=test:data/kulik/tmPHOTO-splits/tmPHOTO_0_test_indices.npy
dataset	data/kulik/dataloader_kulik.py:tmPHOTO
distance_emb_dim	64
dropout_p	0.05
features	torchchem_v1
geometry	xtb
graph_method	torchchem_v1
graph_mode	vector
invariant	True
lr	0.001
max_neighbors	50
n_conv_layers	3
n_s	64
n_v	None
noH	True
radius	2.5
seed	123
sum_mode	node
target_column	dipole_moment_Debye
train_frac	0.8
weight_decay	1e-05
